     1                                 %line 1+1 ast03.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 
    17                                 
    18                                 
    19                                 
    20                                 
    21                                 
    22                                 [section .data]
    23                                 
    24                                 
    25                                 
    26                                 NULL equ 0
    27                                 
    28                                 TRUE equ 1
    29                                 FALSE equ 0
    30                                 
    31                                 EXIT_SUCCESS equ 0
    32                                 SYS_exit equ 60
    33                                 
    34                                 
    35                                 
    36                                 
    37                                 
    38 00000000 0B                     bNum1 db 11
    39 00000001 0F                     bNum2 db 15
    40 00000002 1A                     bNum3 db 26
    41 00000003 25                     bNum4 db 37
    42 00000004 21                     bNum5 db 33
    43 00000005 EF                     bNum6 db -17
    44 00000006 E3                     bNum7 db -29
    45 00000007 D8                     bNum8 db -40
    46 00000008 00                     bAns1 db 0
    47 00000009 00                     bAns2 db 0
    48 0000000A 00                     bAns3 db 0
    49 0000000B 00                     bAns4 db 0
    50 0000000C 00                     bAns5 db 0
    51 0000000D 00                     bAns6 db 0
    52 0000000E 00                     bAns7 db 0
    53 0000000F 00                     bAns8 db 0
    54 00000010 00                     bAns9 db 0
    55 00000011 00                     bAns10 db 0
    56 00000012 0000                   wAns11 dw 0
    57 00000014 0000                   wAns12 dw 0
    58 00000016 0000                   wAns13 dw 0
    59 00000018 0000                   wAns14 dw 0
    60 0000001A 0000                   wAns15 dw 0
    61 0000001C 00                     bAns16 db 0
    62 0000001D 00                     bAns17 db 0
    63 0000001E 00                     bAns18 db 0
    64 0000001F 00                     bRem18 db 0
    65 00000020 00                     bAns19 db 0
    66 00000021 00                     bAns20 db 0
    67 00000022 00                     bAns21 db 0
    68 00000023 00                     bRem21 db 0
    69                                 
    70                                 
    71 00000024 E500                   wNum1 dw 229
    72 00000026 D301                   wNum2 dw 467
    73 00000028 CA06                   wNum3 dw 1738
    74 0000002A A208                   wNum4 dw 2210
    75 0000002C 7701                   wNum5 dw 375
    76 0000002E 16FF                   wNum6 dw -234
    77 00000030 97FE                   wNum7 dw -361
    78 00000032 5EFE                   wNum8 dw -418
    79 00000034 0000                   wAns1 dw 0
    80 00000036 0000                   wAns2 dw 0
    81 00000038 0000                   wAns3 dw 0
    82 0000003A 0000                   wAns4 dw 0
    83 0000003C 0000                   wAns5 dw 0
    84 0000003E 0000                   wAns6 dw 0
    85 00000040 0000                   wAns7 dw 0
    86 00000042 0000                   wAns8 dw 0
    87 00000044 0000                   wAns9 dw 0
    88 00000046 0000                   wAns10 dw 0
    89 00000048 00000000               dAns11 dd 0
    90 0000004C 00000000               dAns12 dd 0
    91 00000050 00000000               dAns13 dd 0
    92 00000054 00000000               dAns14 dd 0
    93 00000058 00000000               dAns15 dd 0
    94 0000005C 0000                   wAns16 dw 0
    95 0000005E 0000                   wAns17 dw 0
    96 00000060 0000                   wAns18 dw 0
    97 00000062 0000                   wRem18 dw 0
    98 00000064 0000                   wAns19 dw 0
    99 00000066 0000                   wAns20 dw 0
   100 00000068 0000                   wAns21 dw 0
   101 0000006A 0000                   wRem21 dw 0
   102                                 
   103                                 
   104 0000006C 55160200               dNum1 dd 136789
   105 00000070 6E7A0000               dNum2 dd 31342
   106 00000074 17070000               dNum3 dd 1815
   107 00000078 81F00000               dNum4 dd 61569
   108 0000007C 79A60000               dNum5 dd 42617
   109 00000080 BFFAFFFF               dNum6 dd -1345
   110 00000084 53F5FFFF               dNum7 dd -2733
   111 00000088 60EFFFFF               dNum8 dd -4256
   112 0000008C 00000000               dAns1 dd 0
